      839808 % 50653, 3538944 % 117649, 10800000 % 226981, 
      26873856 % 389017, 58084992 % 614125, 113246208 % 912673, 
      204073344 % 1295029, 345600000 % 1771561, 556592256 % 2352637, 
      859963392 % 3048625, 1283188608 % 3869893, 1858719744 % 4826809, 
      2624400000 % 5929741, 3623878656 % 7189057, 4907025792 % 8615125, 
      6530347008 % 10218313, 8557398144 % 12008989, 
      11059200000 % 13997521, 14114653056 % 16194277, 
      17810952192 % 18609625, 22244001408 % 21253933, 
      27518828544 % 24137569, 33750000000 % 27270901, 
      41062035456 % 30664297, 49589822592 % 34328125, 
      59479031808 % 38272753, 70886530944 % 42508549, 
      83980800000 % 47045881, 98942345856 % 51895117, 
      115964116992 % 57066625, 135251918208 % 62570773, 
      157024825344 % 68417929, 181515600000 % 74618461, 
      208971104256 % 81182737, 239652715392 % 88121125, 
      273836740608 % 95443993], [0 % 1, 2197 % 1372, 140608 % 19683, 
      533871 % 32000, 4499456 % 148877, 6865625 % 143748, 
      34167744 % 493039, 36924979 % 389344, 143982592 % 1157625, 
      129730653 % 821516, 439400000 % 2248091, 353829047 % 1492992, 
      1093367808 % 3869893, 815730721 % 2456500, 2363198656 % 6128487, 
      1668346875 % 3764768, 4607442944 % 9129329, 3119425829 % 5470524, 
      8302761792 % 12977875, 5439989503 % 7626496, 
      14060800000 % 17779581, 8972769897 % 10285412, 
      22645059008 % 23639903, 14140645571 % 13500000, 
      34987769856 % 30664297, 21455078125 % 17322988, 
      52206766144 % 38958219, 31524548679 % 21807104, 
      75622356992 % 48627125, 45062994353 % 27005076, 
      106774200000 % 59776471, 62898244747 % 32969632, 
      147438174208 % 72511713, 85980458421 % 39753500, 
      199643253056 % 86938307, 115390559375 % 47409408, 
      265688377344 % 103161709, 152348673529 % 55990084, 
      348159328192 % 121287375], [0 % 1, 5488 % 3375, 175616 % 24389, 
      1333584 % 79507, 5619712 % 185193, 17150000 % 357911, 
      42674688 % 614125, 92236816 % 970299, 179830784 % 1442897, 
      324060912 % 2048383, 548800000 % 2803221, 883847888 % 3723875, 
      1365590016 % 4826809, 2037655984 % 6128487, 2951578112 % 7645373, 
      4167450000 % 9393931, 5754585088 % 11390625, 
      7792175216 % 13651919, 10369949184 % 16194277, 
      13588831312 % 19034163, 17561600000 % 22188041, 
      22413546288 % 25672375, 28283132416 % 29503629, 
      35322650384 % 33698267, 43698880512 % 38272753, 
      53593750000 % 43243551, 65204991488 % 48627125, 
      78746801616 % 54439939, 94450499584 % 60698457, 
      112565185712 % 67419143, 133358400000 % 74618461, 
      157116780688 % 82312875, 184146722816 % 90518849, 
      214775036784 % 99252847, 249349606912 % 108531333, 
      288240050000 % 118370771, 331838373888 % 128787625, 
      380559636016 % 139798359, 434842601984 % 151419437], 
     [0 % 1, 3375 % 2048, 216000 % 29791, 820125 % 48668, 
      6912000 % 226981, 10546875 % 219488, 52488000 % 753571, 
      56723625 % 595508, 221184000 % 1771561, 199290375 % 1257728, 
      675000000 % 3442951, 543547125 % 2287148, 1679616000 % 5929741, 
      1253113875 % 3764768, 3630312000 % 9393931, 2562890625 % 5771588, 
      7077888000 % 13997521, 4792017375 % 8388608, 
      12754584000 % 19902511, 8356834125 % 11696828, 
      21600000000 % 27270901, 13783840875 % 15777248, 
      34787016000 % 36264691, 21722657625 % 20710868, 
      53747712000 % 47045881, 32958984375 % 26578688, 
      80199288000 % 59776471, 48427561125 % 33461708, 
      116169984000 % 74618461, 69225127875 % 41440928, 
      164025000000 % 91733851, 96623384625 % 50597348, 
      226492416000 % 111284641, 132081951375 % 61011968, 
      306689112000 % 133432831, 177261328125 % 72765788, 
      408146688000 % 158340421, 234035854875 % 85939808, 
      534837384000 % 186169411], [0 % 1, 8192 % 4913, 262144 % 35937, 
      1990656 % 117649, 8388608 % 274625, 25600000 % 531441, 
      63700992 % 912673, 137682944 % 1442897, 268435456 % 2146689, 
      483729408 % 3048625, 819200000 % 4173281, 1319329792 % 5545233, 
      2038431744 % 7189057, 3041632256 % 9129329, 
      4405854208 % 11390625, 6220800000 % 13997521, 
      8589934592 % 16974593, 11631468544 % 20346417, 
      15479341056 % 24137569, 20284203008 % 28372625, 
      26214400000 % 33076161, 33456955392 % 38272753, 
      42218553344 % 43986977, 52726521856 % 50243409, 
      65229815808 % 57066625, 80000000000 % 64481201, 
      97332232192 % 72511713, 117546246144 % 81182737, 
      140987334656 % 90518849, 168027332608 % 100544625, 
      199065600000 % 111284641, 234530004992 % 122763473, 
      274877906944 % 135005697, 320597139456 % 148035889, 
      372206993408 % 161878625, 430259200000 % 176558481, 
      495338913792 % 192100033, 568065695744 % 208527857, 
      649094496256 % 225866529], [0 % 1, 4913 % 2916, 314432 % 42875, 
      1193859 % 70304, 10061824 % 328509, 15353125 % 318028, 
      76406976 % 1092727, 82572791 % 864000, 321978368 % 2571353, 
      290107737 % 1826132, 982600000 % 5000211, 791243563 % 3322336, 
      2445023232 % 8615125, 1824162509 % 5470524, 
      5284658624 % 13651919, 3730809375 % 8388608, 
      10303307776 % 20346417, 6975757441 % 12194500, 
      18566895168 % 28934443, 12165074387 % 17006112, 
      31443200000 % 39651821, 20065188213 % 22941356, 
      50639588032 % 52734375, 31621753159 % 30118144, 
      78240743424 % 68417929, 47978515625 % 38654388, 
      116746400576 % 86938307, 70496180091 % 48668000, 
      169109075968 % 108531333, 100771275037 % 60276892, 
      238771800000 % 133432831, 140655018863 % 73598976, 
      329705848832 % 161878625, 192272185809 % 88752164, 
      446448476224 % 194104539, 258039971875 % 105854368, 
      594140645376 % 230346397, 340686860741 % 125023500, 
      778564760768 % 270840023], [0 % 1, 11664 % 6859, 373248 % 50653, 
      2834352 % 166375, 11943936 % 389017, 36450000 % 753571, 
      90699264 % 1295029, 196036848 % 2048383, 382205952 % 3048625, 
      688747536 % 4330747, 1166400000 % 5929741, 1878498864 % 7880599, 
      2902376448 % 10218313, 4330761552 % 12977875, 
      6273179136 % 16194277, 8857350000 % 19902511, 
      12230590464 % 24137569, 16561212048 % 28934443, 
      22039921152 % 34328125, 28881218736 % 40353607, 
      37324800000 % 47045881, 47636954064 % 54439939, 
      60111963648 % 62570773, 75073504752 % 71473375, 
      92876046336 % 81182737, 113906250000 % 91733851, 
      138584369664 % 103161709, 167365651248 % 115501303, 
      200741732352 % 128787625, 239242041936 % 143055667, 
      283435200000 % 158340421, 333930417264 % 174676879, 
      391378894848 % 192100033, 456475223952 % 210644875, 
      529958785536 % 230346397, 612615150000 % 251239591, 
      705277476864 % 273359449, 808827914448 % 296740963, 
      924198999552 % 321419125], [0 % 1, 6859 % 4000, 438976 % 59319, 
      1666737 % 97556, 14047232 % 456533, 21434375 % 442368, 
      106671168 % 1520875, 115279213 % 1203052, 449511424 % 3581577, 
      405017091 % 2544224, 1371800000 % 6967871, 1104648809 % 4630500, 
      3413477376 % 12008989, 2546698687 % 7626496, 
      7377869632 % 19034163, 5208553125 % 11696828, 
      14384365568 % 28372625, 9738799163 % 17006112, 
      25921093824 % 40353607, 16983563041 % 23718964, 
      43897600000 % 55306341, 28012848759 % 32000000, 
      70697523776 % 73560059, 44146876637 % 42013836, 
      109231276032 % 95443993, 66982421875 % 53925088, 
      162988715968 % 121287375, 98419153113 % 67898372, 
      236091828224 % 151419437, 140685970991 % 84098304, 
      333347400000 % 186169411, 196367346709 % 102689500, 
      460299698176 % 225866529, 268429660587 % 123836576, 
      623283146432 % 270840023, 360247540625 % 147704148, 
      829475002368 % 321419125, 475630201063 % 174456832, 
      1086948034624 % 377933067], [0 % 1, 16000 % 9261, 512000 % 68921, 
      3888000 % 226981, 16384000 % 531441, 50000000 % 1030301, 
      124416000 % 1771561, 268912000 % 2803221, 524288000 % 4173281, 
      944784000 % 5929741, 1600000000 % 8120601, 2576816000 % 10793861, 
      3981312000 % 13997521, 5940688000 % 17779581, 
      8605184000 % 22188041, 12150000000 % 27270901, 
      16777216000 % 33076161, 22717712000 % 39651821, 
      30233088000 % 47045881, 39617584000 % 55306341, 
      51200000000 % 64481201, 65345616000 % 74618461, 
      82458112000 % 85766121, 102981488000 % 97972181, 
      127401984000 % 111284641, 156250000000 % 125751501, 
      190102016000 % 141420761, 229582512000 % 158340421, 
      275365888000 % 176558481, 328178384000 % 196122941, 
      388800000000 % 217081801, 458066416000 % 239483061, 
      536870912000 % 263374721, 626166288000 % 288804781, 
      726966784000 % 315821241, 840350000000 % 344472101, 
      967458816000 % 374805361, 1109503312000 % 406869021, 
      1267762688000 % 440711081], [0 % 1, 9261 % 5324, 592704 % 79507, 
      2250423 % 131072, 18966528 % 614125, 28940625 % 595508, 
      144027072 % 2048383, 155649627 % 1620896, 606928896 % 4826809, 
      546852789 % 3429500, 1852200000 % 9393931, 1491493311 % 6243584, 
      4608866304 % 16194277, 3438544473 % 10285412, 
      9961576128 % 25672375, 7032571875 % 15777248, 
      19421724672 % 38272753, 13149295677 % 22941356, 
      34998578496 % 54439939, 22931152839 % 32000000, 
      59270400000 % 74618461, 37822859361 % 43175444, 
      95455571904 % 99252847, 59606972523 % 56689952, 
      147483721728 % 128787625, 90439453125 % 72765788, 
      220066846272 % 163667323, 132885227727 % 91625216, 
      318770436096 % 204336469, 189953750889 % 113490500, 
      450084600000 % 251239591, 265134567411 % 138583904, 
      621495189504 % 304821217, 362432874573 % 167127692, 
      841554923328 % 365525875, 486405084375 % 199344128, 
      1119954511872 % 433798093, 642194385777 % 235455476, 
      1467593781696 % 510082399], [0 % 1, 21296 % 12167, 681472 % 91125, 
      5174928 % 300763, 21807104 % 704969, 66550000 % 1367631, 
      165597696 % 2352637, 357921872 % 3723875, 697827328 % 5545233, 
      1257507504 % 7880599, 2129600000 % 10793861, 
      3429742096 % 14348907, 5299126272 % 18609625, 
      7907055728 % 23639903, 11453499904 % 29503629, 
      16171650000 % 36264691, 22330474496 % 43986977, 
      30237274672 % 52734375, 40240240128 % 62570773, 
      52731004304 % 73560059, 68147200000 % 85766121, 
      86975014896 % 99252847, 109751747072 % 114084125, 
      137068360528 % 130323843, 169572040704 % 148035889, 
      207968750000 % 167284151, 253025783296 % 188132517, 
      305574323472 % 210644875, 366511996928 % 234885113, 
      436805429104 % 260917119, 517492800000 % 288804781, 
      609686399696 % 318611987, 714575183872 % 350402625, 
      833427329328 % 384240583, 967592789504 % 420189749, 
      1118505850000 % 458314011, 1287687684096 % 498677257, 
      1476748908272 % 541343375, 1687392137728 % 586376253], 
     [0 % 1, 12167 % 6912, 778688 % 103823, 2956581 % 171500, 
      24918016 % 804357, 38021875 % 780448, 189221184 % 2685619, 
      204490769 % 2125764, 797376512 % 6331625, 718449183 % 4499456, 
      2433400000 % 12326391, 1959507517 % 8193532, 
      6055077888 % 21253933, 4517521931 % 13500000, 
      13087409216 % 33698267, 9239315625 % 20710868, 
      25516048384 % 50243409, 17275400119 % 30118144, 
      45980747712 % 71473375, 30126696533 % 42013836, 
      77868800000 % 97972181, 49691256867 % 56689952, 
      125408481088 % 130323843, 78310985281 % 74438500, 
      193762492416 % 169112377, 118818359375 % 95551488, 
      289121403584 % 214921799, 174583151469 % 120320924, 
      418797094912 % 268336125, 249559149883 % 149038816, 
      591316200000 % 329939371, 348330880217 % 181997172, 
      816513548288 % 400315553, 476160326631 % 219488000, 
      1105625607616 % 480048687, 639033653125 % 261803308, 
      1471383926784 % 569722789, 843707924819 % 309235104, 
      1928108578112 % 669921875], [0 % 1, 27648 % 15625, 884736 % 117649, 
      6718464 % 389017, 28311552 % 912673, 86400000 % 1771561, 
      214990848 % 3048625, 464679936 % 4826809, 905969664 % 7189057, 
      1632586752 % 10218313, 2764800000 % 13997521, 
      4452738048 % 18609625, 6879707136 % 24137569, 
      10265508864 % 30664297, 14869757952 % 38272753, 
      20995200000 % 47045881, 28991029248 % 57066625, 
      39256206336 % 68417929, 52242776064 % 81182737, 
      68459185152 % 95443993, 88473600000 % 111284641, 
      112917224448 % 128787625, 142487617536 % 148035889, 
      177952011264 % 169112377, 220150628352 % 192100033, 
      270000000000 % 217081801, 328496283648 % 244140625, 
      396718580736 % 273359449, 475832254464 % 304821217, 
      567092247552 % 338608873, 671846400000 % 374805361, 
      791538766848 % 413493625, 927712935936 % 454756609, 
      1082015345664 % 498677257, 1256198602752 % 545338513, 
      1452124800000 % 594823321, 1671768834048 % 647214625, 
      1917221723136 % 702595369, 2190693924864 % 761048497], 
     [0 % 1, 15625 % 8788, 1000000 % 132651, 3796875 % 219488, 
      32000000 % 1030301, 48828125 % 1000188, 243000000 % 3442951, 
      262609375 % 2725888, 1024000000 % 8120601, 922640625 % 5771588, 
      3125000000 % 15813251, 2516421875 % 10512288, 
      7776000000 % 27270901, 5801453125 % 17322988, 
      16807000000 % 43243551, 11865234375 % 26578688, 
      32768000000 % 64481201, 22185265625 % 38654388, 
      59049000000 % 91733851, 38689046875 % 53925088, 
      100000000000 % 125751501, 63814078125 % 72765788, 
      161051000000 % 167284151, 100567859375 % 95551488, 
      248832000000 % 217081801, 152587890625 % 122657188, 
      371293000000 % 275894451, 224201671875 % 154457888, 
      537824000000 % 344472101, 320486703125 % 191328588, 
      759375000000 % 423564751, 447330484375 % 233644288, 
      1048576000000 % 513922401, 611490515625 % 281779988, 
      1419857000000 % 616295051, 820654296875 % 336110688, 
      1889568000000 % 731432701, 1083499328125 % 397011388, 
      2476099000000 % 860085351], [0 % 1, 35152 % 19683, 1124864 % 148877, 
      8541936 % 493039, 35995648 % 1157625, 109850000 % 2248091, 
      273341952 % 3869893, 590799664 % 6128487, 1151860736 % 9129329, 
      2075690448 % 12977875, 3515200000 % 17779581, 
      5661264752 % 23639903, 8746942464 % 30664297, 
      13051691536 % 38958219, 18905589248 % 48627125, 
      26693550000 % 59776471, 36859543552 % 72511713, 
      49910813264 % 86938307, 66422094336 % 103161709, 
      87039832048 % 121287375, 112486400000 % 141420761, 
      143564318352 % 163667323, 181160472064 % 188132517, 
      226250329136 % 214921799, 279902158848 % 244140625, 
      343281250000 % 275894451, 417654129152 % 310288733, 
      504392778864 % 347428927, 604978855936 % 387420489, 
      721007909648 % 430368875, 854193600000 % 476379541, 
      1006371915952 % 525557943, 1179505393664 % 578009537, 
      1375687334736 % 633839779, 1597146024448 % 693154125, 
      1846248950000 % 756058031, 2125507018752 % 822656953, 
      2437578776464 % 893056347, 2785274625536 % 967361669], 
     [0 % 1, 19683 % 10976, 1259712 % 166375, 4782969 % 275684, 
      40310784 % 1295029, 61509375 % 1257728, 306110016 % 4330747, 
      330812181 % 3429500, 1289945088 % 10218313, 1162261467 % 7263392, 
      3936600000 % 19902511, 3169966833 % 13231796, 
      9795520512 % 34328125, 7308160119 % 21807104, 
      21171979584 % 54439939, 14946778125 % 33461708, 
      41278242816 % 81182737, 27947045331 % 48668000, 
      74384733888 % 115501303, 48737056617 % 67898372, 
      125971200000 % 158340421, 80387359983 % 91625216, 
      202877877312 % 210644875, 126686539269 % 120320924, 
      313456656384 % 273359449, 192216796875 % 154457888, 
      467722247616 % 347428927, 282429536481 % 194508500, 
      677503346688 % 433798093, 403720945767 % 240945152, 
      956593800000 % 533411731, 563507579133 % 294240236, 
      1320903770112 % 647214625, 770301940419 % 354866144, 
      1788610901184 % 776151559, 1033788065625 % 423295268, 
      2380311484416 % 921167317, 1364897105631 % 500000000, 
      3119171623488 % 1083206683], [0 % 1, 43904 % 24389, 1404928 % 185193, 
      10668672 % 614125, 44957696 % 1442897, 137200000 % 2803221, 
      341397504 % 4826809, 737894528 % 7645373, 1438646272 % 11390625, 
      2592487296 % 16194277, 4390400000 % 22188041, 
      7070783104 % 29503629, 10924720128 % 38272753, 
      16301247872 % 48627125, 23612624896 % 60698457, 
      33339600000 % 74618461, 46036680704 % 90518849, 
      62337401728 % 108531333, 82959593472 % 128787625, 
      108710650496 % 151419437, 140492800000 % 176558481, 
      179308370304 % 204336469, 226265059328 % 234885113, 
      282581203072 % 268336125, 349591044096 % 304821217, 
      428750000000 % 344472101, 521639931904 % 387420489, 
      629974412928 % 433798093, 755603996672 % 483736625, 
      900521485696 % 537367797, 1066867200000 % 594823321, 
      1256934245504 % 656234909, 1473173782528 % 721734273, 
      1718200294272 % 791453125, 1994796855296 % 865523177, 
      2305920400000 % 944076141, 2654706991104 % 1027243729, 
      3044477088128 % 1115157653, 3478740815872 % 1207949625], 
     [0 % 1, 24389 % 13500, 1560896 % 205379, 5926527 % 340736, 
